model,MRE,MAE,MPE,RMSE,MRE_rank,MAE_rank,MPE_rank,RMSE_rank,average,Overall_rank,pop,age
RickerNPGO.Win,0.08545050885041212,0.10756627075835529,8.15188831602085,0.144304649189394,25,29,19,30,25.75,28,13,99
RS2,0.09700631272723718,0.10060163025610185,8.711503503743184,0.14070960701968555,31,23,28,27,27.25,29,13,99
PowerJuvFRDpeak,0.10423050578082327,0.1104016926904151,8.669206442511188,0.13532926744783103,33,30,26,21,27.5,30,13,99
R2C,0.0793800586456783,0.1220323396396088,12.507142277418618,0.13281699842537167,20,34,40,19,28.25,31,13,99
RickerBasic,0.08384167178015689,0.11102551813001722,8.77525517657767,0.15225392117455444,24,31,29,33,29.25,32,13,99
RickerPDO,0.0985818088047577,0.10599096397351787,8.434325688259243,0.159904120985702,32,28,23,34,29.25,33,13,99
RJ1,0.12560885036323036,0.12560885036323036,7.885275098417325,0.18193311443025403,36,35,17,35,30.75,34,13,99
PowerJuv,0.10507292558766342,0.11289299638949708,9.919145951313231,0.13956119167701306,34,32,32,26,31,35,13,99
RJ2,0.15809711224403,0.15809711224403,9.415756442000896,0.20923152023868877,39,38,31,36,36,36,13,99
RS4yr,0.12291499743699476,0.1319458928879271,11.463308670960153,0.2143334548140446,35,36,36,37,36,37,13,99
RS8yr,0.14567618248332748,0.15209369708395112,12.010504478108771,0.2263906626006704,37,37,39,38,37.75,38,13,99
MRS,0.15679013869815814,0.16106610905465382,13.540439937290499,0.22910258418231152,38,39,41,39,39.25,39,13,99
RSC,0.16786455633865605,0.18018499887110187,11.843349121820474,0.2466938376809787,40,40,38,40,39.5,40,13,99
RJC,0.2516258173642497,0.2516258173642497,11.656879367164159,0.33714301288570736,43,42,37,44,41.5,41,13,99
MRJ,0.23041261452956527,0.23041261452956527,13.739608827211745,0.28587854037393734,41,41,42,42,41.5,42,13,99
RAC,0.24965545830897798,0.27129459210967966,41.057125103853494,0.2957864758949562,42,44,43,43,43,43,13,99
TSA,0.25402414684687263,0.25402414684687263,48.746346403769394,0.27260751365425606,44,43,44,41,43,44,13,99
RickerSalmon_Total,-7.140050654001741e-4,0.00510674735174463,0.4994338905946496,0.006401948259650821,1,1,1,1,1,1,14,99
RickerPink,0.0017385460478477434,0.005766717224465294,0.7881074216339566,0.007893765153700685,3,2,2,4,2.75,2,14,99
PowerSalmon_Total,0.0036775298288969876,0.0062536788240460765,2.2250178320089624,0.007446784434886748,4,3,4,2,3.25,3,14,99
LLY,7.674455974949478e-4,0.007465183972855366,1.829810827967825,0.010183095340466327,2,7,3,7,4.75,4,14,99
PowerPink,0.0038313155831655368,0.006856178877323139,2.3799677767201826,0.007982339033765471,5,6,5,5,5.25,5,14,99
PowerChum,0.005359185608830616,0.006724018224812149,3.1706776206801535,0.007769344878762782,7,4,8,3,5.5,6,14,99
RickerChum,0.004834012006037807,0.006850794456242978,2.4773582966207717,0.008269944903538076,6,5,6,6,5.75,7,14,99
PowerSockeye,0.0092812254202376,0.0095006704568989,4.538202588171784,0.01162041586161795,9,8,12,8,9.25,8,14,99
R1C,0.008599862264161614,0.010279691855230427,2.7484753562085764,0.016411034383006288,8,9,7,20,11,9,14,99
RS4yr,0.010043894364137041,0.011017207162277831,4.333302601109878,0.015621262303288735,11,12,10,15,12,10,14,99
PowerBasicCycAge,0.009972768405563699,0.010282190461315566,5.784531145742574,0.012125384529188751,10,10,19,9,12,11,14,99
PowerBasic,0.010367774532123168,0.010558493088555969,6.0728459582577115,0.012425709210544636,12,11,20,10,13.25,12,14,99
RickerGOA.SST.Ann,0.011080324777136316,0.011175416312355713,5.5283546678217546,0.014548979357653102,13,13,16,12,13.5,13,14,99
R2C,0.012149487264161615,0.012149487264161615,3.8812631674142715,0.014773484118329752,17,16,9,14,14,14,14,99
RickerGOA.SST.Sum,0.011165935902689784,0.01125721515555103,5.3776199933775395,0.014607137945278476,14,14,15,13,14,15,14,99
RickerEi,0.011617292658377396,0.011617292658377396,5.658487226694683,0.01436259242930163,15,15,18,11,14.75,16,14,99
RS8yr,0.01172351872898264,0.012806074768384926,5.631290195967991,0.01611752157589202,16,18,17,18,17.25,17,14,99
RickerSockeye,0.012863857106141434,0.013152012702692601,4.444349530659914,0.017942767067471905,19,19,11,26,18.75,18,14,99
RickerNPGO.Sum,0.01259928938119092,0.012802412784958849,7.916686824531521,0.015813365567102406,18,17,29,16,20,19,14,99
RickerGOA.SST.Win,0.013396606229204515,0.013396606229204515,7.285219204012299,0.016034355272045553,21,21,25,17,21,20,14,99
RickerNPGO.Ann,0.012980506414024357,0.013152872801780749,7.718645520961892,0.0161220462881836,20,20,28,19,21.75,21,14,99
RickerCyc,0.014017113165233956,0.014319520686094824,6.124479471780585,0.017975155167269104,23,23,21,27,23.5,22,14,99
RickerNPGO.Win,0.013893041459011978,0.013963758636898754,8.039074523836293,0.016442935231828992,22,22,30,21,23.75,23,14,99
RickerPi,0.01455948695236626,0.01455948695236626,5.34716219871943,0.019602734429832264,26,26,14,29,23.75,24,14,99
RickerFRDMean,0.0142516967507654,0.01432324824736691,7.602913030382791,0.01701340453399319,24,24,27,22,24.25,25,14,99
RickerPDO,0.014338666924244894,0.014338666924244894,7.3666870651325675,0.017063224918738233,25,25,26,23,24.75,26,14,99
RS1,0.014681760443162073,0.01572838433468915,4.920519930249497,0.024089806276344224,29,29,13,34,26.25,27,14,99
RickerFRDpeak,0.014621544661815604,0.014621544661815604,8.354787153395032,0.017463779818694014,27,27,31,25,27.5,28,14,99
RickerBasic,0.014680965868279668,0.014696786582620802,8.517888434129778,0.01722803282288792,28,28,32,24,28,29,14,99
RS2,0.016039011991218505,0.01700113408208508,6.674374607886587,0.022702600135963005,30,32,22,33,29.25,30,14,99
LarkinBasicCycAge,0.017077854129233953,0.017533439001085328,6.797845588742295,0.02148624213280154,33,33,23,31,30,31,14,99
TSA,0.016718990377999406,0.016718990377999406,10.916016075494932,0.01815848297630418,32,30,33,28,30.75,32,14,99
LarkinBasic,0.017546176735024194,0.017934699909814247,7.178887612318841,0.021744465931201575,34,34,24,32,31,33,14,99
RAC,0.016153620387057224,0.016864798974465273,11.003157807879786,0.01987074715490803,31,31,34,30,31.5,34,14,99
MRS,0.03827560427002996,0.03827560427002996,12.922703879406912,0.04807270035612544,35,35,35,35,35,35,14,99
RSC,0.038806801039368816,0.038806801039368816,13.342002594286738,0.048593594715397995,36,36,36,36,36,36,14,99
LarkinBasic,-0.0019556216601345267,0.050561926905391526,0.7371206679207485,0.08822711573485446,3,1,3,1,2,1,15,99
RickerPink,-0.026699416371295307,0.07035413223046695,0.6749409460439318,0.14467450124574208,9,4,2,3,4.5,2,15,99
PowerSalmon_Total,0.03313107609529718,0.06639463685438306,0.8517926764740745,0.1533963824607524,14,2,4,5,6.25,3,15,99
PowerChum,0.0011807613961936747,0.09940882664469418,1.5222026425726698,0.19627188181196825,2,11,7,9,7.25,4,15,99
PowerPink,0.032859340122154745,0.07605616759140113,1.0947037966692545,0.16423092003017678,13,5,5,6,7.25,5,15,99
RickerFRDMean,-0.0037739824439871456,0.09624909018779633,1.5983394279507672,0.185425401573889,4,9,9,7,7.25,6,15,99
RickerChum,-0.019510719658991066,0.09322796674616457,1.587167325398491,0.19001688810880954,7,7,8,8,7.5,7,15,99
LarkinBasicCycAge,0.03045766313223988,0.07000946734214468,2.727536930397257,0.0991257234085575,10,3,22,2,9.25,8,15,99
PowerSockeye,0.016389391891035877,0.10980752828625283,1.972969233449365,0.2210204892629147,6,12,12,13,10.75,9,15,99
R1C,0.03948071198903103,0.11056661599881568,1.4131135152390686,0.20983564072895766,15,13,6,10,11,10,15,99
RickerSalmon_Total,-0.08540283953706973,0.09588688824013604,0.1332900227020696,0.21318967341217476,27,8,1,11,11.75,11,15,99
RAC,-0.045871399618111895,0.08767891509216624,2.11351007171781,0.21399253707278146,18,6,14,12,12.5,12,15,99
PowerBasic,0.013878356442224904,0.11558990303826784,2.5081096587214873,0.23436389762652954,5,16,18,14,13.25,13,15,99
RickerCyc,0.07699446914150006,0.09911589922474867,5.713921435263778,0.14512010200578238,25,10,28,4,16.75,14,15,99
RickerSockeye,0.04019989214504727,0.12363509237978697,2.3879013567790577,0.2531920376575321,16,17,16,18,16.75,15,15,99
R2C,0.03176292032236435,0.1418405128104202,2.0526086247695403,0.25183691894413435,12,26,13,17,17,16,15,99
RickerFRDpeak,0.031312703411892504,0.13745745689641395,2.65808630805195,0.24166091456725355,11,22,20,15,17,17,15,99
RickerGOA.SST.Sum,0.05795915190617093,0.11478368743517113,1.6642921056929891,0.26993602232971103,22,15,10,21,17,18,15,99
RickerPDO,0.019633859578436618,0.13194783876326838,2.9002103589809285,0.2418161124013058,8,19,25,16,17,19,15,99
RickerGOA.SST.Ann,0.04711190811330643,0.12389080829019529,1.9123177147655148,0.2727531423499107,19,18,11,22,17.5,20,15,99
RickerNPGO.Sum,0.08324825788020199,0.11415627699702674,2.5486545566352454,0.27716407354973477,26,14,19,23,20.5,21,15,99
RickerNPGO.Win,0.06326630875497997,0.13266890001233864,2.711053080023218,0.25865725040189497,23,20,21,20,21,22,15,99
PowerBasicCycAge,0.04586736180198429,0.14005139137087005,4.492333984533745,0.25349827617926785,17,24,27,19,21.75,23,15,99
LLY,2.634619890310189e-4,0.2683658521609709,9.324492171837479,0.43159388689371625,1,30,29,30,22.5,24,15,99
RickerGOA.SST.Win,0.07499069763971168,0.13555239701537897,2.891541082696358,0.29496680937395836,24,21,24,26,23.75,25,15,99
RickerNPGO.Ann,0.09944067758565434,0.14002937762061085,2.4694289912396976,0.32825508759230204,29,23,17,27,24,26,15,99
RickerBasic,0.05565443647868257,0.1520798726239544,2.985690090957386,0.2860944546983479,21,27,26,24,24.5,27,15,99
RickerPi,0.10505566033581953,0.14175014305800337,2.2707134391124506,0.3559725695113532,30,25,15,28,24.5,28,15,99
TSA,-0.04781902062886806,0.16798638649565753,19.306656643057046,0.2872568526123987,20,28,33,25,26.5,29,15,99
RickerEi,0.09634854888824457,0.17357394195457465,2.790555629632076,0.41808732785373287,28,29,23,29,27.25,30,15,99
RS8yr,0.31989145695686244,0.438911123118525,18.283783196188526,0.7974288764241322,31,32,30,31,31,31,15,99
MRS,0.3798589250482823,0.4365937884087094,18.40264480642362,0.8380288278121227,32,31,31,32,31.5,32,15,99
RS2,0.45644326706330385,0.5179481063884376,20.636137689220607,0.998910900771126,33,34,34,33,33.5,33,15,99
RSC,0.49311230915288823,0.5119118176860653,21.538081431567665,1.0141887971467618,35,33,36,34,34.5,34,15,99
RS4yr,0.46491545688353747,0.5832964326993844,19.173785304577695,1.2631565244639176,34,36,32,36,34.5,35,15,99
RS1,0.5076621674177696,0.5398991157032553,20.985074883131087,1.0882850019570272,36,35,35,35,35.25,36,15,99
LLY,0.002722048768851163,0.026895199072862114,0.3409318475123193,0.03918139183567895,3,1,1,1,1.5,1,16,99
PowerJuvPi,-0.007211429689777403,0.03296916656060755,0.6272095075983727,0.04340581356409321,11,2,3,3,4.75,2,16,99
PowerJuvEi,-0.0038174633002141627,0.03646363791875492,0.9206985358603812,0.045634156991996376,5,4,7,4,5,3,16,99
LarkinBasic,0.0038504644676607305,0.0366581615888867,0.7340381607297854,0.04778157906267161,6,5,5,7,5.75,4,16,99
PowerJuv,-0.002220762928949446,0.03815053350972217,1.0493776275160862,0.04743351424127357,1,8,9,6,6,5,16,99
PowerJuvFRDpeak,-0.004823714059336019,0.03681362187516988,0.9622398635101966,0.0466273663095748,8,6,8,5,6.75,6,16,99
LarkinBasicCycAge,0.0043720477433493695,0.03718533748427777,0.7630627429246313,0.048277970806502236,7,7,6,9,7.25,7,16,99
R2C,0.002674048768851161,0.03932576516945671,1.3880688657597637,0.04821170091189254,2,9,12,8,7.75,8,16,99
TSA,0.01087668688847112,0.03504543746702674,1.5556430009741045,0.039496451412715905,15,3,14,2,8.5,9,16,99
RickerPink,-0.0029328571105585225,0.040435115663059344,0.7022100364168762,0.05610713104091985,4,11,4,15,8.5,10,16,99
RickerSalmon_Total,-0.007131103359397644,0.039492521710194066,0.5167599019234653,0.055169898438050605,10,10,2,13,8.75,11,16,99
RickerPi,0.015822094346246065,0.04472159873962702,1.2698116173253762,0.05457211303309573,19,12,10,12,13.25,12,16,99
RickerGOA.SST.Sum,0.012693615093629788,0.04675781294356534,1.3024723440426325,0.05651106306224131,17,13,11,17,14.5,13,16,99
RickerGOA.SST.Win,0.012172873370879063,0.047440184094696684,1.6634664760441762,0.05305722191132324,16,15,17,10,14.5,14,16,99
RickerPDO,0.01374216330207269,0.04781782257207166,1.7220091801828505,0.05354516560769864,18,16,21,11,16.5,15,16,99
PowerSalmon_Total,0.009453064402493423,0.0489064299328322,1.6634023036698975,0.05926810941378445,12,18,16,22,17,16,16,99
R1C,0.005496632102184497,0.049339848502790044,1.561122361166346,0.060997541015555816,9,20,15,25,17.25,17,16,99
RickerGOA.SST.Ann,0.018142926204540354,0.046887190816215535,1.4318100302257635,0.05692959419209954,26,14,13,18,17.75,18,16,99
PowerPink,0.009638480166936522,0.049218025113353686,1.700682241043806,0.05961785847329933,13,19,19,23,18.5,19,16,99
RAC,0.01056604220319462,0.048215058687075235,1.7979014786329124,0.061469573082642365,14,17,24,26,20.25,20,16,99
RickerBasic,0.01605526922330167,0.050521483752115355,1.9110866495383645,0.05608011615919198,20,24,27,14,21.25,21,16,99
RickerNPGO.Sum,0.019151244046620587,0.05000435751532781,1.714760915015688,0.05627810687104909,29,23,20,16,22,22,16,99
RickerNPGO.Ann,0.019819250713151406,0.04993880285289382,1.6953718445595989,0.057105945747309074,31,21,18,19,22.25,23,16,99
RickerNPGO.Win,0.01804139496936104,0.049966315368503676,1.7358054847640216,0.057225397591827626,25,22,23,20,22.5,24,16,99
RickerFRDpeak,0.016277216258778354,0.05059089102520384,1.8931961917293936,0.05734989148630927,23,25,26,21,23.75,25,16,99
RickerFRDMean,0.017193860624750413,0.05183764022444321,1.9155704420483017,0.05989781933147079,24,26,28,24,25.5,26,16,99
PowerChum,0.016088155736751052,0.05244108578476852,2.0030088373097508,0.061637868581783384,21,27,30,27,26.25,27,16,99
PowerSockeye,0.016142449578518372,0.05314675194011428,1.8550982060049233,0.06397270062269667,22,29,25,29,26.25,28,16,99
RickerEi,0.018943335470641164,0.05255961856546166,1.7332076105709529,0.0626247438585995,28,28,22,28,26.5,29,16,99
RickerCyc,0.02213367552898428,0.054281856669781185,1.9385215349941722,0.06463314670903338,33,30,29,30,30.5,30,16,99
PowerBasic,0.019674403973548246,0.05637029670579268,2.2253024070527077,0.06620173565095805,30,31,33,31,31.25,31,16,99
RickerChum,0.018732340022115296,0.05729811606100194,2.0919358317128984,0.06872698637915094,27,33,32,33,31.25,32,16,99
PowerBasicCycAge,0.020060093421384304,0.056436158402392654,2.243675864992035,0.06664767721640756,32,32,34,32,32.5,33,16,99
RickerSockeye,0.025501838760222693,0.06223120853387488,2.0776032965491735,0.08417259948434046,34,34,31,34,33.25,34,16,99
RS8yr,0.053454218454736996,0.08964002588410523,4.665996869943586,0.10702993235937999,35,35,35,35,35,35,16,99
RS4yr,0.0585694467008708,0.09558187436854026,5.301835054750643,0.12044701376756721,36,36,36,36,36,36,16,99
RS2,0.07710955260535625,0.11544273239895246,6.355777642191561,0.166244057560994,37,37,37,39,37.5,37,16,99
MRS,0.08913388145023736,0.11997822899228035,6.3995471854216985,0.1512584594349728,38,38,38,37,37.75,38,16,99
RSC,0.09541956428456472,0.12355051042923426,7.328913131438227,0.15423823460297803,40,39,39,38,39,39,16,99
RS1,0.09073739925984652,0.1276490781983092,8.273546163542008,0.2674151796381345,39,40,40,40,39.75,40,16,99
PowerJuvFRDpeak,-0.012005907725580592,0.04821047927005669,0.9976718094801132,0.0754075805859836,12,1,16,2,7.75,1,17,99
RickerFRDpeak,-0.013410249441475784,0.048648453738213894,0.8576545547926465,0.06574169418605394,17,2,12,1,8,2,17,99
PowerJuvPi,-0.013217052202941894,0.0522916123916973,1.0057462074626395,0.07923841533873284,16,5,17,5,10.75,3,17,99
RickerFRDMean,-0.012247590452507085,0.053922582856180075,1.0589526608387219,0.08001257592551085,13,8,21,7,12.25,4,17,99
PowerJuvEi,-0.010583566896509142,0.053665344246812914,1.0640928118265676,0.08305369433013625,9,7,22,13,12.75,5,17,99
PowerPink,-0.02720186209114495,0.0521717591182442,0.5214147085662612,0.08143778257507807,38,3,5,9,13.75,6,17,99
RickerGOA.SST.Ann,-0.01924152407133481,0.05227744736372911,0.7120383410784119,0.08361397445754368,31,4,7,15,14.25,7,17,99
RickerCyc,-0.0019495234326334738,0.05958939201876914,1.2723612780794726,0.07671251293024221,1,25,31,3,15,8,17,99
PowerSockeye,-0.020438537855554342,0.054204288814507756,0.7532481376901817,0.08179845368649705,34,9,8,10,15.25,9,17,99
PowerChum,-0.019122104830405558,0.05532955210915621,0.8261539571002633,0.08258626993224917,30,11,10,11,15.5,10,17,99
RickerNPGO.Sum,-0.013881387903247349,0.05798171523821551,1.0358633591606394,0.07824702631106231,20,19,20,4,15.75,11,17,99
PowerSalmon_Total,-0.02774938099552765,0.05301917424939966,0.50040967724844,0.08327445436565074,40,6,4,14,16,12,17,99
PowerJuv,-0.00957651049325548,0.05527550910923688,1.1609733640909774,0.08529394852588257,7,10,28,21,16.5,13,17,99
RickerBasic,-0.010091449131449293,0.058117652403801214,1.1692035445645437,0.08105056103326126,8,20,30,8,16.5,14,17,99
RickerNPGO.Ann,-0.012432744118129299,0.05865277165131356,1.1206328767379026,0.07953138553738105,15,21,26,6,17,15,17,99
RickerEi,-0.01124491259161827,0.05760624935572911,1.0729258488805098,0.08365618356699962,11,18,24,16,17.25,16,17,99
RickerChum,-0.017441581462921997,0.05581152324931621,0.9027552470916352,0.08474986183571091,26,12,14,18,17.5,17,17,99
RickerGOA.SST.Win,-0.013700738523186685,0.05899406792339346,1.0302089667026915,0.08369502231151374,18,22,19,17,19,18,17,99
RickerPi,-0.017481729466464417,0.05669733516702766,0.8930359290010507,0.08534904244019768,27,15,13,22,19.25,19,17,99
R1C,-0.015805824745497025,0.0589950249250005,0.40675324470527685,0.09214081217493988,23,23,3,29,19.5,20,17,99
PowerBasic,-0.016223091852159,0.057587074898989926,1.0194390119497727,0.08525651644069612,24,17,18,20,19.75,21,17,99
RickerNPGO.Win,-0.01077225750939611,0.06028533193953194,1.1687952870898055,0.08281947362610284,10,28,29,12,19.75,22,17,99
RickerGOA.SST.Sum,-0.01950200103286968,0.05626853268869609,0.7957130773842603,0.08891512357798936,32,13,9,28,20.5,23,17,99
RickerSockeye,-0.020085099259178816,0.0563973133003284,0.8323058718516582,0.08733519693136686,33,14,11,24,20.5,24,17,99
LarkinBasic,-0.014396106800412903,0.05745515709304619,1.0888360546708749,0.0861258294554538,21,16,25,23,21.25,25,17,99
RickerPDO,-0.01237176601991352,0.05964232238010578,1.1248781855722032,0.08479042355618216,14,26,27,19,21.5,26,17,99
PowerBasicCycAge,-0.0188168326451958,0.05950168888159119,0.9970423966570793,0.08744972393475438,29,24,15,25,23.25,27,17,99
R2C,-0.013873991412163694,0.07744982735985267,0.7066771079270602,0.11132246757103832,19,36,6,38,24.75,28,17,99
RS8yr,0.002633977925823922,0.07148072332124189,1.5288008237585473,0.10010863798831186,3,32,33,33,25.25,29,17,99
LarkinBasicCycAge,-0.01672587088410371,0.059914190708326216,1.0688701081448386,0.0880135532974439,25,27,23,27,25.5,30,17,99
TSA,-0.006566565454517274,0.06430941317513549,1.5265952099900144,0.10644000378533791,6,31,32,36,26.25,31,17,99
RS4yr,0.002451572073629183,0.08181634712105713,1.6925779141995614,0.09925245879627352,2,37,35,32,26.5,32,17,99
RickerPink,-0.0410101138014548,0.0610668037419041,0.29556232003087596,0.10306541094217185,42,29,2,34,26.75,33,17,99
RickerSalmon_Total,-0.044904996886292486,0.06176976488624428,0.19324995689442206,0.10553647018278725,43,30,1,35,27.25,34,17,99
RAC,-0.006502354540470587,0.08208952354334355,1.6328001557138867,0.12560016208625638,5,38,34,43,30,35,17,99
RJ1,0.005308027507685376,0.08795815279829589,1.7628469718198234,0.12110361308537407,4,40,37,42,30.75,36,17,99
MRS,0.025566445883674845,0.07331249090881539,2.38703732654205,0.08768169810992439,36,34,41,26,34.25,37,17,99
RJ2,0.01873145581256695,0.07585877409138454,1.8227037949307958,0.11364077329874205,28,35,38,39,35,38,17,99
MRJ,0.027281711408105664,0.07192977064996917,2.437096074808026,0.09262216749445427,39,33,42,30,36,39,17,99
RS1,0.023699108102357296,0.08393390825549667,2.174737996580468,0.09600815446436829,35,39,39,31,36,40,17,99
LLY,0.015179758587836307,0.11613952377182203,1.6997344000025354,0.16805192115152515,22,44,36,44,36.5,41,17,99
RS2,0.025668864590789642,0.08888116676749448,2.324299817830635,0.10726886125848199,37,41,40,37,38.75,42,17,99
RJC,0.027995438262045636,0.09358464065593575,2.9616407547850385,0.11892536941298548,41,42,43,40,41.5,43,17,99
RSC,0.04735648888465772,0.09972651083526686,3.4924057077327078,0.1209458052727301,44,43,44,41,43,44,17,99
LLY,0.0011343342474805023,0.01821185810655065,0.39907781233347445,0.021440153555605027,2,1,7,1,2.75,1,18,99
LarkinBasicCycAge,0.006677316521350771,0.02134977314878987,0.9064156214128639,0.024053170128409327,6,4,12,2,6,2,18,99
PowerSockeye,0.005502709475113603,0.020048905334259553,0.9924787492631798,0.02426379663189586,5,2,14,3,6,3,18,99
PowerJuvPi,-0.016661788717850148,0.02108604968798394,-0.03448997541414098,0.02483400662265681,17,3,1,5,6.5,4,18,99
LarkinBasic,0.007643782592913637,0.021733844791807386,0.9430636798195073,0.024283198446782575,7,5,13,4,7.25,5,18,99
RJ2,-0.009700255254667214,0.023625080929828287,0.595029373577901,0.026929083698968542,9,7,9,7,8,6,18,99
PowerJuvFRDpeak,-0.015381892654173923,0.024291453101445277,0.2843779621231379,0.02852318491232769,13,8,4,9,8.5,7,18,99
PowerChum,0.0076998244756914525,0.023275945378802138,1.2243133716259025,0.026672542368635158,8,6,17,6,9.25,8,18,99
PowerJuvEi,-0.01652625974624762,0.02449479044270458,0.2469460357154406,0.029049962504296423,16,9,2,10,9.25,9,18,99
PowerSalmon_Total,0.003192023418000862,0.025238743339473412,1.039199490705365,0.027463839408850704,3,13,15,8,9.75,10,18,99
PowerJuv,-0.01597292904007452,0.024966727577932932,0.2885229060031729,0.02916828824540956,14,11,5,11,10.25,11,18,99
RJC,-0.01617080870993044,0.02473351283276298,0.3217976744901404,0.030237705461331806,15,10,6,14,11.25,12,18,99
RJ1,-0.011015420517662697,0.026195113841850904,0.7012274616065329,0.029858267957645585,12,15,10,13,12.5,13,18,99
PowerPink,0.005502651653167487,0.02684120677880932,1.1723968184804985,0.029253730142574534,4,19,16,12,12.75,14,18,99
MRJ,-0.01769156230488503,0.02685994149284657,0.28249836959184754,0.031421581113793104,18,20,3,15,14,15,18,99
RickerPi,0.022027761697563434,0.025074516949759883,1.328857448408433,0.03175570121993213,24,12,18,16,17.5,16,18,99
PowerBasic,0.018304361423675346,0.026540603678845212,1.760221866542339,0.03276914334109231,20,17,20,18,18.75,17,18,99
RickerEi,0.01996617117020573,0.025731699746439424,1.8017578627472197,0.03218733672718488,21,14,23,17,18.75,18,18,99
PowerBasicCycAge,0.01822360264629451,0.02680701314287896,1.7818210741995844,0.03307167754616764,19,18,22,19,19.5,19,18,99
RickerSalmon_Total,-0.010242546245128185,0.03181433111394336,0.5443633574980624,0.039212727164635607,10,31,8,30,19.75,20,18,99
RickerPink,-9.679176403909356e-4,0.03710514957889851,0.774910969359783,0.043980556221584304,1,35,11,37,21,21,18,99
RickerPDO,0.02508807709664652,0.02782936958430877,1.8331548473210362,0.03420268392257364,30,21,25,20,24,22,18,99
RAC,0.02452525989232177,0.026418265753688955,2.1534303046110597,0.03563516949233184,26,16,34,21,24.25,23,18,99
R1C,0.010581000914147168,0.03938303669180326,1.772940105511437,0.04362508631401384,11,38,21,36,26.5,24,18,99
RickerChum,0.021065140065837887,0.03394650995209147,1.7218746665396545,0.04111644869049134,22,33,19,32,26.5,25,18,99
RickerGOA.SST.Sum,0.024716209653413906,0.029428725021875334,2.026082097106497,0.03652018519308115,27,27,27,25,26.5,26,18,99
RickerGOA.SST.Ann,0.02500611869877416,0.029192713531736428,1.920888023915485,0.03694450322243147,29,26,26,26,26.75,27,18,99
RickerNPGO.Ann,0.026860427522440264,0.029009418587933076,2.0449112140799754,0.03593668695394097,33,25,28,22,27,28,18,99
TSA,0.02490145714132562,0.028494180763519155,2.16106659103629,0.036480251832415746,28,22,35,24,27.25,29,18,99
RickerNPGO.Win,0.02634310612728444,0.028496774249277743,2.1502770690222275,0.03610031224778045,32,23,33,23,27.75,30,18,99
RickerCyc,0.022990183001454,0.029814428003673354,2.1022105946469187,0.03790676771904075,25,28,31,28,28,31,18,99
RickerGOA.SST.Win,0.026120390852206687,0.02886523397541677,2.0985741396098736,0.03726470235086163,31,24,30,27,28,32,18,99
R2C,0.02171641758081384,0.03282865330312002,2.084446579816528,0.042856393922925534,23,32,29,34,29.5,33,18,99
RickerNPGO.Sum,0.028298032326939743,0.031090046319169545,2.1422109271155376,0.03812883894457524,35,30,32,29,31.5,34,18,99
RickerBasic,0.02753309476638799,0.03105894419836662,2.3068519535588847,0.03929470262478468,34,29,36,31,32.5,35,18,99
RickerSockeye,0.031077802356235768,0.03784038265802111,1.8292362405635252,0.04699868637798507,37,37,24,38,34,36,18,99
RickerFRDpeak,0.02934853147216498,0.033962887205525684,2.411048803874568,0.04136309510188847,36,34,38,33,35.25,37,18,99
RickerFRDMean,0.03219790959874755,0.03710690034275353,2.401835481843733,0.043014999048668456,39,36,37,35,36.75,38,18,99
RS1,0.031926284120030464,0.06546151400107338,3.1752615063642917,0.08787598850242646,38,39,40,39,39,39,18,99
RS4yr,0.05320281553469122,0.06606547276885659,2.779639739107075,0.11637597386571163,40,40,39,40,39.75,40,18,99
RS8yr,0.08246982227009893,0.08470057816044994,3.313992089519464,0.11798228778190838,42,41,41,41,41.25,41,18,99
RS2,0.08217739819988482,0.09195951510670032,3.506722377297152,0.14483724336384657,41,42,42,42,41.75,42,18,99
MRS,0.1445429610899213,0.14515448000275807,6.774855951125397,0.1674155973885901,43,43,43,43,43,43,18,99
RSC,0.15081010864093422,0.1513685013802892,6.988502568131857,0.1787672180144737,44,44,44,44,44,44,18,99
